team1,team2,toss_winner,toss_decision,match_winner,venue,weather,win_by_runs,win_by_wickets,id
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat,Chennai Super Kings,MA Chidambaram Stadium,Dry,0,9,164
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,Bat,Royal Challengers Bangalore,Sawai Mansingh Stadium,Dry,0,5,165
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Delhi Daredevils,MA Chidambaram Stadium,Dry,0,6,166
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Mumbai Indians,M Chinnaswamy Stadium,Sunny,57,0,167
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat,Kolkata Knight Riders,Eden Gardens,Sunny,0,8,168
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Himachal Pradesh Cricket Association Stadium,Humid,0,6,169
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat,Kolkata Knight Riders,Eden Gardens,Dry,0,9,170
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Bat,Mumbai Indians,Dr DY Patil Sports Academy,Sunny,35,0,171
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Bat,Chennai Super Kings,Dr DY Patil Sports Academy,Sunny,22,0,172
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,2,0,173
Delhi Daredevils,Mumbai Indians,Delhi Daredevils,Bat,Mumbai Indians,Feroz Shah Kotla,Sunny,0,8,174
Kings XI Punjab,Pune Warriors,Kings XI Punjab,Bat,Pune Warriors,Dr DY Patil Sports Academy,Humid,0,7,175
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Dry,0,6,176
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,M Chinnaswamy Stadium,Sunny,0,9,177
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,0,6,178
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Sawai Mansingh Stadium,Sunny,0,9,179
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Humid,21,0,180
Pune Warriors,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Dr DY Patil Sports Academy,Dry,0,3,181
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Sunny,0,8,182
Pune Warriors,Mumbai Indians,Pune Warriors,Bat,Mumbai Indians,Wankhede Stadium,Sunny,0,7,183
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,48,0,184
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Mumbai Indians,Wankhede Stadium,Humid,8,0,185
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Eden Gardens,Dry,0,9,186
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field,Delhi Daredevils,Feroz Shah Kotla,Humid,29,0,187
Chennai Super Kings,Pune Warriors,Pune Warriors,Field,Chennai Super Kings,MA Chidambaram Stadium,Humid,25,0,188
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Feroz Shah Kotla,Humid,0,3,189
Pune Warriors,Chennai Super Kings,Pune Warriors,Bat,Chennai Super Kings,Dr DY Patil Sports Academy,Humid,0,8,190
Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,Field,Kolkata Knight Riders,Feroz Shah Kotla,Dry,17,0,191
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,7,192
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,26,0,193
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Dry,0,8,194
Pune Warriors,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,6,195
Mumbai Indians,Kings XI Punjab,Kings XI Punjab,Field,Mumbai Indians,Wankhede Stadium,Dry,23,0,196
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Chennai Super Kings,MA Chidambaram Stadium,Dry,0,8,197
Mumbai Indians,Pune Warriors,Pune Warriors,Field,Mumbai Indians,Dr DY Patil Sports Academy,Dry,21,0,198
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,85,0,199
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Kolkata Knight Riders,Eden Gardens,Dry,10,0,200
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Field,Mumbai Indians,Wankhede Stadium,Humid,32,0,201
Kings XI Punjab,Pune Warriors,Kings XI Punjab,Bat,Pune Warriors,Punjab Cricket Association Stadium,Dry,0,5,202
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Field,Chennai Super Kings,Sawai Mansingh Stadium,Dry,63,0,203
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Dry,76,0,204
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Sawai Mansingh Stadium,Dry,0,9,205
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,18,0,206
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,0,4,207
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Dry,29,0,208
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Bat,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Sunny,111,0,209
Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Dr DY Patil Sports Academy,Sunny,0,7,210
Mumbai Indians,Rajasthan Royals,Mumbai Indians,Bat,Rajasthan Royals,Wankhede Stadium,Sunny,0,10,211
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,0,8,212
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Eden Gardens,Humid,0,5,213
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Wankhede Stadium,Dry,0,6,214
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Wankhede Stadium,Dry,0,4,215
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Royal Challengers Bangalore,MA Chidambaram Stadium,Dry,43,0,216
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Dry,58,0,217
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,MA Chidambaram Stadium,Humid,0,8,218
Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Eden Gardens,Dry,0,8,219
Pune Warriors,Mumbai Indians,Mumbai Indians,Field,Pune Warriors,Wankhede Stadium,Humid,28,0,220
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,31,0,221
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,20,0,222
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,22,0,223
Pune Warriors,Kings XI Punjab,Pune Warriors,Bat,Pune Warriors,Subrata Roy Sahara Stadium,Humid,22,0,224
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Kolkata Knight Riders,M Chinnaswamy Stadium,Dry,42,0,225
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Feroz Shah Kotla,Humid,0,8,226
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field,Mumbai Indians,Wankhede Stadium,Humid,27,0,227
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Bat,Chennai Super Kings,MA Chidambaram Stadium,Humid,0,5,228
Pune Warriors,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Humid,0,7,229
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat,Kolkata Knight Riders,Eden Gardens,Humid,0,5,230
Chennai Super Kings,Pune Warriors,Chennai Super Kings,Bat,Pune Warriors,Subrata Roy Sahara Stadium,Dry,0,7,231
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kings XI Punjab,Eden Gardens,Sunny,2,0,232
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,Bat,Rajasthan Royals,M Chinnaswamy Stadium,Sunny,59,0,233
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Wankhede Stadium,Dry,0,7,234
Pune Warriors,Royal Challengers Bangalore,Pune Warriors,Bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,0,6,235
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Kolkata Knight Riders,Punjab Cricket Association Stadium,Humid,0,8,236
Chennai Super Kings,Pune Warriors,Pune Warriors,Field,Chennai Super Kings,MA Chidambaram Stadium,Dry,13,0,237
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Punjab Cricket Association Stadium,Dry,0,5,238
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Chennai Super Kings,MA Chidambaram Stadium,Dry,0,7,239
Pune Warriors,Delhi Daredevils,Delhi Daredevils,Field,Pune Warriors,Feroz Shah Kotla,Dry,20,0,240
Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat,Kings XI Punjab,Wankhede Stadium,Dry,0,6,241
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field,Royal Challengers Bangalore,Sawai Mansingh Stadium,Humid,46,0,242
Pune Warriors,Delhi Daredevils,Pune Warriors,Bat,Delhi Daredevils,Subrata Roy Sahara Stadium,Dry,0,8,243
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,Bat,Mumbai Indians,Punjab Cricket Association Stadium,Dry,0,4,244
Delhi Daredevils,Mumbai Indians,Mumbai Indians,Field,Delhi Daredevils,Feroz Shah Kotla,Dry,37,0,245
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat,Kings XI Punjab,MA Chidambaram Stadium,Sunny,7,0,246
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Eden Gardens,Sunny,47,0,247
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat,Delhi Daredevils,Feroz Shah Kotla,Humid,1,0,248
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Kolkata Knight Riders,MA Chidambaram Stadium,Dry,0,5,249
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat,Delhi Daredevils,Sawai Mansingh Stadium,Sunny,0,6,250
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,M Chinnaswamy Stadium,Dry,0,4,251
Mumbai Indians,Pune Warriors,Mumbai Indians,Bat,Mumbai Indians,Subrata Roy Sahara Stadium,Dry,1,0,252
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Eden Gardens,Dry,7,0,253
Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,Bat,Rajasthan Royals,Punjab Cricket Association Stadium,Humid,43,0,254
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Wankhede Stadium,Dry,0,2,255
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat,Kolkata Knight Riders,Feroz Shah Kotla,Humid,0,6,256
Pune Warriors,Rajasthan Royals,Pune Warriors,Bat,Rajasthan Royals,Subrata Roy Sahara Stadium,Humid,0,7,257
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Wankhede Stadium,Humid,0,9,258
Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Sawai Mansingh Stadium,Humid,0,4,259
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,Field,Royal Challengers Bangalore,Subrata Roy Sahara Stadium,Humid,35,0,260
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat,Mumbai Indians,Eden Gardens,Dry,27,0,261
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,MA Chidambaram Stadium,Sunny,0,9,262
Rajasthan Royals,Pune Warriors,Rajasthan Royals,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Dry,45,0,263
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,M Chinnaswamy Stadium,Dry,0,5,264
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Eden Gardens,Humid,0,5,265
Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat,Delhi Daredevils,Feroz Shah Kotla,Dry,0,5,266
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Field,Kolkata Knight Riders,Wankhede Stadium,Dry,32,0,267
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Dry,0,6,268
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field,Royal Challengers Bangalore,Feroz Shah Kotla,Dry,21,0,269
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium,Sunny,0,6,270
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Subrata Roy Sahara Stadium,Humid,34,0,271
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat,Mumbai Indians,Sawai Mansingh Stadium,Dry,0,10,272
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Subrata Roy Sahara Stadium,Sunny,18,0,273
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field,Chennai Super Kings,M Chinnaswamy Stadium,Sunny,38,0,274
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Field,Chennai Super Kings,MA Chidambaram Stadium,Humid,86,0,275
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Kolkata Knight Riders,MA Chidambaram Stadium,Humid,0,5,276
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Humid,0,6,277
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,2,0,278
Sunrisers Hyderabad,Pune Warriors,Pune Warriors,Field,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,22,0,279
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat,Rajasthan Royals,Feroz Shah Kotla,Humid,5,0,280
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Mumbai Indians,MA Chidambaram Stadium,Humid,9,0,281
Pune Warriors,Kings XI Punjab,Pune Warriors,Bat,Kings XI Punjab,Subrata Roy Sahara Stadium,Humid,0,8,282
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,0,0,283
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,19,0,284
Mumbai Indians,Delhi Daredevils,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,44,0,285
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Punjab Cricket Association Stadium,Humid,0,10,286
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,0,8,287
Rajasthan Royals,Pune Warriors,Rajasthan Royals,Bat,Pune Warriors,Subrata Roy Sahara Stadium,Humid,0,7,288
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat,Sunrisers Hyderabad,Feroz Shah Kotla,Humid,0,3,289
Mumbai Indians,Pune Warriors,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,41,0,290
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,MA Chidambaram Stadium,Humid,0,4,291
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Eden Gardens,Humid,48,0,292
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,6,293
Pune Warriors,Chennai Super Kings,Pune Warriors,Bat,Pune Warriors,MA Chidambaram Stadium,Humid,24,0,294
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Humid,4,0,295
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,0,0,296
Sunrisers Hyderabad,Pune Warriors,Pune Warriors,Field,Sunrisers Hyderabad,Subrata Roy Sahara Stadium,Humid,11,0,297
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Humid,87,0,298
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Chennai Super Kings,Feroz Shah Kotla,Humid,86,0,299
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,0,5,300
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat,Chennai Super Kings,Eden Gardens,Humid,0,4,301
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,0,7,302
Mumbai Indians,Delhi Daredevils,Mumbai Indians,Bat,Delhi Daredevils,Feroz Shah Kotla,Humid,0,9,303
Pune Warriors,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,0,7,304
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,0,5,305
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,130,0,306
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Humid,7,0,307
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Bat,Mumbai Indians,Eden Gardens,Sunny,0,5,308
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Bat,Chennai Super Kings,MA Chidambaram Stadium,Humid,0,5,309
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Kolkata Knight Riders,Eden Gardens,Humid,0,6,310
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,8,311
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,58,0,312
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Field,Chennai Super Kings,MA Chidambaram Stadium,Humid,14,0,313
Delhi Daredevils,Pune Warriors,Pune Warriors,Field,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,Humid,15,0,314
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,0,4,315
Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,4,0,316
Chennai Super Kings,Pune Warriors,Chennai Super Kings,Bat,Chennai Super Kings,Subrata Roy Sahara Stadium,Humid,37,0,317
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,0,7,318
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,Humid,0,7,319
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Humid,15,0,320
Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,Bat,Royal Challengers Bangalore,Subrata Roy Sahara Stadium,Sunny,17,0,321
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat,Kolkata Knight Riders,Eden Gardens,Humid,0,8,322
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,0,6,323
