team1,team2,toss_winner,toss_decision,match_winner,venue,weather,win_by_runs,win_by_wickets,id
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,M Chinnaswamy Stadium,Humid,0,7,324
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,60,0,325
Pune Warriors,Rajasthan Royals,Pune Warriors,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,5,326
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,0,7,327
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Humid,0,9,328
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Humid,65,0,329
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Chennai Super Kings,Rajiv Gandhi International Stadium,Humid,77,0,330
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Punjab Cricket Association Stadium,Humid,0,8,331
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Subrata Roy Sahara Stadium,Humid,46,0,332
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field,Royal Challengers Bangalore,Feroz Shah Kotla,Humid,4,0,333
Pune Warriors,Mumbai Indians,Pune Warriors,Bat,Mumbai Indians,Subrata Roy Sahara Stadium,Humid,0,5,334
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Field,Sunrisers Hyderabad,Punjab Cricket Association Stadium,Sunny,30,0,335
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,JSCA International Stadium Complex,Sunny,0,5,336
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,0,5,337
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Feroz Shah Kotla,Sunny,0,5,338
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Bat,Mumbai Indians,Wankhede Stadium,Humid,0,7,339
Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,Field,Pune Warriors,JSCA International Stadium Complex,Sunny,7,0,340
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,33,0,341
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field,Mumbai Indians,Wankhede Stadium,Sunny,14,0,342
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Humid,0,6,343
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Sunny,23,0,344
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Field,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Humid,50,0,345
Pune Warriors,Delhi Daredevils,Pune Warriors,Bat,Pune Warriors,Subrata Roy Sahara Stadium,Sunny,38,0,346
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,24,0,347
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,0,5,348
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Bat,Chennai Super Kings,Feroz Shah Kotla,Humid,48,0,349
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Bat,Rajasthan Royals,Feroz Shah Kotla,Humid,0,4,350
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat,Mumbai Indians,Eden Gardens,Humid,0,4,351
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Mumbai Indians,Eden Gardens,Sunny,23,0,352
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Sheikh Zayed Stadium,Sunny,41,0,353
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Sharjah Cricket Stadium,Sunny,0,8,354
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Bat,Kings XI Punjab,Sheikh Zayed Stadium,Humid,0,6,355
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sheikh Zayed Stadium,Sunny,0,4,356
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Dubai International Cricket Stadium,Sunny,0,7,357
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Delhi Daredevils,Dubai International Cricket Stadium,Humid,0,4,358
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Sharjah Cricket Stadium,Humid,0,7,359
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Chennai Super Kings,Sheikh Zayed Stadium,Humid,93,0,360
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Kings XI Punjab,Sharjah Cricket Stadium,Humid,72,0,361
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Field,Chennai Super Kings,Dubai International Cricket Stadium,Humid,7,0,362
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Kolkata Knight Riders,Sharjah Cricket Stadium,Humid,2,0,363
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,Bat,Sunrisers Hyderabad,Dubai International Cricket Stadium,Sunny,4,0,364
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Chennai Super Kings,Dubai International Cricket Stadium,Humid,0,7,365
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Sheikh Zayed Stadium,Sunny,0,6,366
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kings XI Punjab,Sheikh Zayed Stadium,Humid,23,0,367
Mumbai Indians,Delhi Daredevils,Mumbai Indians,Bat,Delhi Daredevils,Sharjah Cricket Stadium,Sunny,0,6,368
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Bat,Chennai Super Kings,Sharjah Cricket Stadium,Sunny,0,5,369
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Dubai International Cricket Stadium,Humid,0,5,370
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat,Rajasthan Royals,Sheikh Zayed Stadium,Humid,0,0,371
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Field,Sunrisers Hyderabad,Dubai International Cricket Stadium,Sunny,15,0,372
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Chennai Super Kings,JSCA International Stadium Complex,Sunny,34,0,373
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,Bat,Mumbai Indians,Wankhede Stadium,Humid,0,5,374
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Feroz Shah Kotla,Sunny,0,7,375
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,0,4,376
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Rajasthan Royals,Sardar Patel Stadium,Humid,10,0,377
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Feroz Shah Kotla,Humid,0,8,378
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Mumbai Indians,Wankhede Stadium,Humid,19,0,379
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat,Kolkata Knight Riders,Feroz Shah Kotla,Humid,0,8,380
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Field,Kings XI Punjab,BaraBati Stadium,Humid,44,0,381
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Field,Sunrisers Hyderabad,Sardar Patel Stadium,Humid,32,0,382
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Kings XI Punjab,M Chinnaswamy Stadium,Humid,32,0,383
Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Sunrisers Hyderabad,Feroz Shah Kotla,Humid,0,8,384
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Wankhede Stadium,Humid,0,4,385
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,BaraBati Stadium,Humid,0,9,386
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Bat,Rajasthan Royals,M Chinnaswamy Stadium,Humid,0,5,387
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Bat,Mumbai Indians,Rajiv Gandhi International Stadium,Humid,0,7,388
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Chennai Super Kings,JSCA International Stadium Complex,Humid,0,5,389
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,16,0,390
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Rajiv Gandhi International Stadium,Sunny,0,6,391
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,BaraBati Stadium,Sunny,0,6,392
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,Field,Rajasthan Royals,Sardar Patel Stadium,Humid,62,0,393
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Royal Challengers Bangalore,JSCA International Stadium Complex,Sunny,0,5,394
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Bat,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Sunny,0,7,395
Mumbai Indians,Rajasthan Royals,Mumbai Indians,Bat,Mumbai Indians,Sardar Patel Stadium,Sunny,25,0,396
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Feroz Shah Kotla,Sunny,0,4,397
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Sunny,0,7,398
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Humid,0,8,399
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Punjab Cricket Association Stadium,Sunny,0,7,400
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Kolkata Knight Riders,Eden Gardens,Sunny,30,0,401
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Sunrisers Hyderabad,JSCA International Stadium Complex,Sunny,0,6,402
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Field,Mumbai Indians,Wankhede Stadium,Sunny,15,0,403
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Humid,16,0,404
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,M Chinnaswamy Stadium,Sunny,0,8,405
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Sunny,0,4,406
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Humid,0,7,407
Rajasthan Royals,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Wankhede Stadium,Sunny,0,5,408
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,Field,Kolkata Knight Riders,Eden Gardens,Sunny,28,0,409
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,Brabourne Stadium,Sunny,0,7,410
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Field,Kings XI Punjab,Wankhede Stadium,Sunny,24,0,411
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,M Chinnaswamy Stadium,Sunny,0,3,412
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Humid,0,7,413
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Field,Chennai Super Kings,MA Chidambaram Stadium,Sunny,1,0,414
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Field,Rajasthan Royals,Maharashtra Cricket Association Stadium,Sunny,26,0,415
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,45,0,416
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Eden Gardens,Humid,0,3,417
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Feroz Shah Kotla,Sunny,0,3,418
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Field,Kings XI Punjab,Wankhede Stadium,Sunny,18,0,419
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Sunrisers Hyderabad,M Chinnaswamy Stadium,Sunny,0,8,420
Mumbai Indians,Rajasthan Royals,Mumbai Indians,Bat,Rajasthan Royals,Sardar Patel Stadium,Sunny,0,7,421
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Sunny,0,7,422
Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat,Delhi Daredevils,Maharashtra Cricket Association Stadium,Humid,0,5,423
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunny,0,6,424
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Chennai Super Kings,Wankhede Stadium,Sunny,0,6,425
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat,Delhi Daredevils,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunny,4,0,426
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,Humid,0,4,427
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Bat,Rajasthan Royals,Sardar Patel Stadium,Sunny,0,8,428
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Mumbai Indians,M Chinnaswamy Stadium,Sunny,18,0,429
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Feroz Shah Kotla,Sunny,0,6,430
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Field,Kings XI Punjab,Sardar Patel Stadium,Sunny,0,0,431
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Field,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunny,16,0,432
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Chennai Super Kings,M Chinnaswamy Stadium,Sunny,27,0,433
Delhi Daredevils,Mumbai Indians,Mumbai Indians,Field,Delhi Daredevils,Feroz Shah Kotla,Sunny,37,0,434
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Sardar Patel Stadium,Humid,0,9,435
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Sunny,20,0,436
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,97,0,437
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,Feroz Shah Kotla,Sunny,0,10,438
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Field,Sunrisers Hyderabad,Punjab Cricket Association Stadium,Sunny,20,0,439
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Kolkata Knight Riders,Eden Gardens,Sunny,13,0,440
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Field,Chennai Super Kings,MA Chidambaram Stadium,Sunny,2,0,441
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Feroz Shah Kotla,Humid,0,9,442
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field,Mumbai Indians,Wankhede Stadium,Sunny,8,0,443
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,0,7,444
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Field,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Sunny,22,0,445
Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat,Mumbai Indians,Punjab Cricket Association Stadium,Sunny,23,0,446
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,Field,Rajasthan Royals,Brabourne Stadium,Sunny,14,0,447
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Humid,24,0,448
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Kolkata Knight Riders,Eden Gardens,Sunny,35,0,449
Delhi Daredevils,Mumbai Indians,Delhi Daredevils,Bat,Mumbai Indians,Wankhede Stadium,Sunny,0,5,450
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,138,0,451
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Field,Sunrisers Hyderabad,Brabourne Stadium,Sunny,7,0,452
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Bat,Mumbai Indians,MA Chidambaram Stadium,Humid,0,6,453
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Kolkata Knight Riders,Eden Gardens,Sunny,0,1,454
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,Bat,Sunrisers Hyderabad,Shaheed Veer Narayan Singh International Stadium,Sunny,6,0,455
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Bat,Royal Challengers Bangalore,Wankhede Stadium,Sunny,39,0,456
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,12,0,457
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Sunny,5,0,458
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,Humid,0,6,459
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,22,0,460
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Field,Mumbai Indians,Wankhede Stadium,Sunny,5,0,461
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Bat,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,Sunny,0,6,462
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat,Chennai Super Kings,Punjab Cricket Association Stadium,Sunny,0,7,463
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat,Rajasthan Royals,Brabourne Stadium,Sunny,9,0,464
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Bat,Mumbai Indians,Rajiv Gandhi International Stadium,Humid,0,9,465
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Mumbai Indians,Wankhede Stadium,Sunny,25,0,466
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Bat,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium,Sunny,71,0,467
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,JSCA International Stadium Complex,Sunny,0,3,468
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Mumbai Indians,Eden Gardens,Sunny,41,0,469
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Field,Kolkata Knight Riders,Eden Gardens,Sunny,0,9,470
Kings XI Punjab,Gujarat Lions,Gujarat Lions,Field,Gujarat Lions,Punjab Cricket Association Stadium,Sunny,0,5,471
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Sunny,45,0,472
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,Eden Gardens,Humid,0,6,473
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,Feroz Shah Kotla,Sunny,0,8,474
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Bat,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Sunny,0,8,475
Mumbai Indians,Gujarat Lions,Gujarat Lions,Field,Gujarat Lions,Wankhede Stadium,Sunny,0,3,476
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field,Delhi Daredevils,M Chinnaswamy Stadium,Humid,0,7,477
