team1,team2,toss_winner,toss_loser,toss_winner_decision,toss_loser_decision,match_winner,venue,weather,id
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,Sunrisers Hyderabad,Field,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Dry,1
Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,Gujarat Lions,Field,Bat,Kolkata Knight Riders,Saurashtra Cricket Association Stadium,Dry,2
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,Bat,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,3
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Lions,Field,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Dry,4
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,Field,Bat,Mumbai Indians,Wankhede Stadium,Humid,5
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Bat,Field,Kings XI Punjab,Holkar Cricket Stadium,Sunny,6
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,Field,Bat,Mumbai Indians,Wankhede Stadium,Sunny,7
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Kings XI Punjab,Field,Bat,Kolkata Knight Riders,Eden Gardens,Humid,8
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Royal Challengers Bangalore,Field,Bat,Mumbai Indians,M Chinnaswamy Stadium,Sunny,9
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Field,Bat,Kolkata Knight Riders,Eden Gardens,Humid,10
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat,Field,Delhi Daredevils,Feroz Shah Kotla,Humid,11
Gujarat Lions,Mumbai Indians,Mumbai Indians,Gujarat Lions,Field,Bat,Mumbai Indians,Wankhede Stadium,Humid,12
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Field,Kolkata Knight Riders,Feroz Shah Kotla,Humid,13
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Sunrisers Hyderabad,Field,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,14
Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,Royal Challengers Bangalore,Field,Bat,Royal Challengers Bangalore,Saurashtra Cricket Association Stadium,Humid,15
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat,Field,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,16
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,Field,Bat,Mumbai Indians,Holkar Cricket Stadium,Dry,17
Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,Kolkata Knight Riders,Field,Bat,Gujarat Lions,Eden Gardens,Humid,18
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Mumbai Indians,Wankhede Stadium,Dry,19
Kings XI Punjab,Gujarat Lions,Gujarat Lions,Kings XI Punjab,Field,Bat,Kings XI Punjab,Saurashtra Cricket Association Stadium,Humid,20
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Field,Bat,Kolkata Knight Riders,Eden Gardens,Dry,21
Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,Royal Challengers Bangalore,Field,Bat,Gujarat Lions,M Chinnaswamy Stadium,Humid,22
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Daredevils,Field,Bat,Kolkata Knight Riders,Eden Gardens,Humid,23
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Sunrisers Hyderabad,Field,Bat,Sunrisers Hyderabad,Punjab Cricket Association Stadium,Humid,24
Gujarat Lions,Mumbai Indians,Gujarat Lions,Mumbai Indians,Bat,Field,Mumbai Indians,Saurashtra Cricket Association Stadium,Sunny,25
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Delhi Daredevils,Field,Bat,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,26
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Field,Bat,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Dry,27
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Royal Challengers Bangalore,Bat,Field,Mumbai Indians,Wankhede Stadium,Sunny,28
Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,Sunrisers Hyderabad,Field,Bat,Delhi Daredevils,Feroz Shah Kotla,Dry,29
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,Gujarat Lions,Field,Bat,Delhi Daredevils,Feroz Shah Kotla,Sunny,30
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Field,Bat,Kings XI Punjab,M Chinnaswamy Stadium,Sunny,31
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Mumbai Indians,Feroz Shah Kotla,Dry,32
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bangalore,Field,Bat,Kolkata Knight Riders,M Chinnaswamy Stadium,Sunny,33
Kings XI Punjab,Gujarat Lions,Gujarat Lions,Kings XI Punjab,Field,Bat,Gujarat Lions,Punjab Cricket Association Stadium,Sunny,34
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Bat,Field,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Humid,35
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Kings XI Punjab,Field,Bat,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,36
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,Gujarat Lions,Field,Bat,Delhi Daredevils,Green Park,Dry,37
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,Field,Bat,Kings XI Punjab,Wankhede Stadium,Dry,38
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Lions,Field,Bat,Sunrisers Hyderabad,Green Park,Dry,39
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Mumbai Indians,Field,Bat,Mumbai Indians,Eden Gardens,Humid,40
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,Bat,Field,Royal Challengers Bangalore,Feroz Shah Kotla,Dry,41
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Field,Bat,Kolkata Knight Riders,M Chinnaswamy Stadium,Dry,42
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,Field,Bat,Mumbai Indians,M Chinnaswamy Stadium,Humid,43
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Field,Bat,Kolkata Knight Riders,M Chinnaswamy Stadium,Dry,44
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat,Field,Chennai Super Kings,Punjab Cricket Association Stadium,Dry,45
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat,Field,Delhi Daredevils,Feroz Shah Kotla,Dry,46
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,Wankhede Stadium,Humid,47
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,Bat,Field,Rajasthan Royals,Sawai Mansingh Stadium,Dry,48
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chennai Super Kings,Field,Bat,Chennai Super Kings,MA Chidambaram Stadium,Dry,49
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,Field,Bat,Kings XI Punjab,Punjab Cricket Association Stadium,Dry,50
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Royal Challengers Bangalore,Field,Bat,Rajasthan Royals,M Chinnaswamy Stadium,Humid,51
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Field,Chennai Super Kings,MA Chidambaram Stadium,Dry,52
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,53
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Bat,Field,Chennai Super Kings,M Chinnaswamy Stadium,Sunny,54
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat,Field,Mumbai Indians,Eden Gardens,Humid,55
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Field,Bat,Delhi Daredevils,Feroz Shah Kotla,Sunny,56
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Bat,Field,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,57
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,Bat,Field,Delhi Daredevils,MA Chidambaram Stadium,Humid,58
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,Bat,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,59
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Mumbai Indians,Dr DY Patil Sports Academy,Sunny,60
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Field,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,61
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Royal Challengers Bangalore,Field,Bat,Kings XI Punjab,M Chinnaswamy Stadium,Humid,62
Rajasthan Royals,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Field,Bat,Mumbai Indians,Dr DY Patil Sports Academy,Sunny,63
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,Delhi Daredevils,Field,Bat,Chennai Super Kings,Feroz Shah Kotla,Humid,64
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Bat,Field,Kolkata Knight Riders,Eden Gardens,Dry,65
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Royal Challengers Bangalore,Field,Bat,Mumbai Indians,M Chinnaswamy Stadium,Sunny,66
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,Chennai Super Kings,Field,Bat,Chennai Super Kings,MA Chidambaram Stadium,Sunny,67
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,Delhi Daredevils,Field,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,68
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Bat,Field,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,69
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat,Field,Kolkata Knight Riders,Eden Gardens,Humid,70
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chennai Super Kings,Field,Bat,Mumbai Indians,Wankhede Stadium,Dry,71
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Kings XI Punjab,Field,Bat,Kings XI Punjab,Punjab Cricket Association Stadium,Sunny,72
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,Field,Bat,Mumbai Indians,Wankhede Stadium,Sunny,73
Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat,Field,Kings XI Punjab,Feroz Shah Kotla,Sunny,74
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Rajasthan Royals,Field,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Sunny,75
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Field,Chennai Super Kings,Eden Gardens,Sunny,76
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Royal Challengers Bangalore,Field,Bat,Delhi Daredevils,M Chinnaswamy Stadium,Humid,77
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,Kolkata Knight Riders,Field,Bat,Rajasthan Royals,Eden Gardens,Dry,78
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,Field,Bat,Kings XI Punjab,Wankhede Stadium,Sunny,79
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Field,Royal Challengers Bangalore,MA Chidambaram Stadium,Dry,80
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Delhi Daredevils,Feroz Shah Kotla,Dry,81
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Bat,Field,Rajasthan Royals,MA Chidambaram Stadium,Dry,82
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,Bat,Field,Kolkata Knight Riders,Eden Gardens,Dry,83
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Mumbai Indians,Field,Bat,Rajasthan Royals,Sawai Mansingh Stadium,Humid,84
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,Rajasthan Royals,Field,Bat,Rajasthan Royals,Wankhede Stadium,Dry,85
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Bat,Field,Chennai Super Kings,Wankhede Stadium,Dry,86
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Field,Bat,Rajasthan Royals,Dr DY Patil Sports Academy,Dry,87
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Mumbai Indians,Field,Bat,Mumbai Indians,Newlands,Dry,88
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,Bat,Field,Royal Challengers Bangalore,Newlands,Dry,89
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Kings XI Punjab,Field,Bat,Delhi Daredevils,Newlands,Humid,90
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Bat,Field,Chennai Super Kings,St George's Park,Dry,91
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Kings XI Punjab,Field,Bat,Kolkata Knight Riders,Kingsmead,Dry,92
Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Field,Delhi Daredevils,Kingsmead,Humid,93
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,Field,Bat,Rajasthan Royals,Newlands,Dry,94
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Bat,Field,Kings XI Punjab,Kingsmead,Humid,95
Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,Bat,Field,Delhi Daredevils,St George's Park,Dry,96
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,Bat,Field,Kings XI Punjab,Newlands,Dry,97
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Bat,Field,Mumbai Indians,St George's Park,Dry,98
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat,Field,Rajasthan Royals,SuperSport Park,Humid,99
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,Kingsmead,Dry,100
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat,Field,Kings XI Punjab,Kingsmead,Dry,101
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,Field,Bat,Chennai Super Kings,SuperSport Park,Dry,102
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Bat,Field,Mumbai Indians,Buffalo Park,Dry,103
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Bat,Field,Royal Challengers Bangalore,Kingsmead,Humid,104
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Chennai Super Kings,Field,Bat,Chennai Super Kings,New Wanderers Stadium,Dry,105
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Field,Kings XI Punjab,St George's Park,Dry,106
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,New Wanderers Stadium,Dry,107
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Rajasthan Royals,Field,Bat,Rajasthan Royals,Kingsmead,Dry,108
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat,Field,Delhi Daredevils,Kingsmead,Dry,109
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Royal Challengers Bangalore,Field,Bat,Rajasthan Royals,SuperSport Park,Humid,110
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat,Field,Chennai Super Kings,SuperSport Park,Dry,111
Mumbai Indians,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,Bat,Field,Delhi Daredevils,Buffalo Park,Dry,112
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Bat,Field,Chennai Super Kings,De Beers Diamond Oval,Dry,113
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Bat,Field,Mumbai Indians,St George's Park,Humid,114
Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,Kolkata Knight Riders,Field,Bat,Delhi Daredevils,New Wanderers Stadium,Dry,115
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Field,Bat,Royal Challengers Bangalore,SuperSport Park,Dry,116
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat,Field,Mumbai Indians,SuperSport Park,Dry,117
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,Kingsmead,Dry,118
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,Bat,Field,Rajasthan Royals,Kingsmead,Humid,119
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Delhi Daredevils,Field,Bat,Kings XI Punjab,OUTsurance Oval,Dry,120
Mumbai Indians,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Bat,Field,Chennai Super Kings,St George's Park,Dry,121
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat,Field,Delhi Daredevils,OUTsurance Oval,Dry,122
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat,Field,Kolkata Knight Riders,SuperSport Park,Dry,123
Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,New Wanderers Stadium,Dry,124
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,Field,Bat,Kolkata Knight Riders,Kingsmead,Humid,125
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat,Field,Chennai Super Kings,Kingsmead,Dry,126
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Delhi Daredevils,SuperSport Park,Dry,127
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Chennai Super Kings,Field,Bat,Royal Challengers Bangalore,New Wanderers Stadium,Sunny,128
Mumbai Indians,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat,Field,Mumbai Indians,Brabourne Stadium,Sunny,129
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Kings XI Punjab,Field,Bat,Delhi Daredevils,Punjab Cricket Association Stadium,Humid,130
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,Royal Challengers Bangalore,Field,Bat,Kolkata Knight Riders,Eden Gardens,Dry,131
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,Rajasthan Royals,Field,Bat,Delhi Daredevils,Sardar Patel Stadium,Sunny,132
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,133
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat,Field,Chennai Super Kings,Eden Gardens,Humid,134
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Mumbai Indians,Field,Bat,Mumbai Indians,Feroz Shah Kotla,Humid,135
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Rajasthan Royals,Field,Bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Humid,136
Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat,Field,Chennai Super Kings,Feroz Shah Kotla,Sunny,137
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Bat,Field,Rajasthan Royals,Sardar Patel Stadium,Humid,138
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,Brabourne Stadium,Dry,139
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Kings XI Punjab,Field,Bat,Kings XI Punjab,MA Chidambaram Stadium,Sunny,140
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat,Field,Mumbai Indians,Brabourne Stadium,Dry,141
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Royal Challengers Bangalore,Field,Bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Dry,142
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Rajasthan Royals,Field,Bat,Rajasthan Royals,Punjab Cricket Association Stadium,Humid,143
Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chennai Super Kings,Field,Bat,Mumbai Indians,Brabourne Stadium,Dry,144
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Field,Kolkata Knight Riders,Punjab Cricket Association Stadium,Dry,145
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Field,Bat,Delhi Daredevils,M Chinnaswamy Stadium,Dry,146
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Bat,Field,Rajasthan Royals,Sardar Patel Stadium,Sunny,147
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat,Field,Delhi Daredevils,Feroz Shah Kotla,Humid,148
Kings XI Punjab,Mumbai Indians,Mumbai Indians,Kings XI Punjab,Field,Bat,Mumbai Indians,Brabourne Stadium,Dry,149
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Field,Chennai Super Kings,MA Chidambaram Stadium,Sunny,150
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat,Field,Delhi Daredevils,Feroz Shah Kotla,Sunny,151
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Bat,Field,Royal Challengers Bangalore,Punjab Cricket Association Stadium,Sunny,152
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat,Field,Chennai Super Kings,MA Chidambaram Stadium,Sunny,153
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat,Field,Kings XI Punjab,Eden Gardens,Humid,154
Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Bat,Field,Delhi Daredevils,Feroz Shah Kotla,Dry,155
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat,Field,Chennai Super Kings,MA Chidambaram Stadium,Dry,156
Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,Bat,Field,Rajasthan Royals,Sawai Mansingh Stadium,Dry,157
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat,Field,Kolkata Knight Riders,Eden Gardens,Dry,158
